latest_burned_block,sender_address,total_burned
25025310,0x07a0d6a8b8e30948088fa3f2a2ce5a52bed14578,26466534000000
25024957,0x867ecb67d5d325a2566a8641561c4a90a0cce371,16159393886961832
25025154,0xbf68017293574ab4204268db4ffca9991d2e2144,18996086511204
25125016,0x17e0579ef6c417669ee6e69a520a646478189e85,2500000000000000
25039451,0x1ab2ea0f61f7cd788fbded408e28d8dabf13daf8,39313263359010
25048543,0xf980bb10341b80b11e5f774a8e2495f38783b75a,3000000000000
25110699,0x78ec5b149f183541ff6de4037f9146da7293e3e8,2000000000000000
25047201,0xde8d5ae4c54e4de86afef3b9fe35b40d88194d61,1968761225105095
25040096,0xf02fb3dc89228a47c376be96386ba298dd6b28dd,10000000000000
25126731,0xa3e9365d44baf9a07f9244102437a5e7a8ef30a7,10701306013182874
25041550,0xee899b1ff2d0396a93734bca4241695de5bcdaf6,1000000000000000
25035462,0x5882e5bec3b34f46ec516b7e4f7ed5c604e8f42b,567890000000000
25025557,0xac3f7289806a72cfec54c3b6b539d2d63f8aa608,636180446000000
25027769,0x69c7f141e75427f1090427e0b20902523f97ec24,1490491999667727
25043489,0xe5f8a9946e17bd406cef0a6a9af85e9d3e94109c,6000000000000000
25125011,0x8fb9e561944ddaa8135031f4cfe642e9828417e9,2500000000000000
25057755,0x93c72fac925a1a443663849546737ac97b9b6e5b,100000000000000
25024595,0xa18244db5a19496b82b6cff5d401f29ddd2189ca,100000000000000
25047126,0xf35d94a9578b0e5121b6a3395a9bd163ca82fe03,7531433718185225
25045159,0x58bcf1ac25551dd4eb790f2ef68c1857dcd67d9b,690000000000
25040426,0x20dcfc36c572c95323423c691c6c7c0e2cd9bb95,85592105772079
25028216,0x1adb4b3924ae6284ccbb4b81d4f928dddab8ef83,10000000000000
25028747,0x0937829f92ed7780dc4266092121139078c65c18,10000000000000
25112930,0x33f8a473787cc7ed0e3c14d596198c2d620f3799,500000000000000
25039161,0x613de6647eb62f65656e2015f395a020f4d98af6,10000000000000
25117165,0xaf95d68532fc3c02ff4aae0cd64182be368d9417,1000000000000
25127269,0x7fe0de0b4426532dd8fe37dc271690af8fdf9a6f,20000000000000
25034819,0xc7f2be6f8890d98277c848c8904ec2a4879dfc25,69420000
25102869,0x3d4561cdef9d45a3a86c8ca3addbf4aae9abbdee,100000000000
25024303,0xfaad5397492a804733654272c6c3a37ca34d1cc0,1000000000000000
25024768,0x092535df3239eb694b1980b5043b8aeae741cffb,44880191712411
25027690,0xc529fd4e02f2872455e49931381761483297aac5,1000000000000000
25024186,0xace5f0023112aaacc9c921e6c1d7506805278311,65204361000000
25025072,0x2099296f14173b27bbe49f9232d3ef95dfd1a259,433311156213201
25027252,0x85bc221ad8d3f1624e5b5bab9e31d94ff8762135,30000000000000
25043150,0x654f26dd1c9ee282c037e2ef9b902aff6684d5ae,9984295246273798
25025481,0xe66a5c8b85acb450efd32947676bd7006547e52d,50000000000000
25028082,0x9d3de9c7771f358face2f94d7f304d7c2b7adf56,15000000000000
25025038,0x7177ac2d625c50db236b4d7868570348a1da3ef6,4545957796202
25059569,0x330625bfee406c96717bfbd179dbbad4ace18be6,70000000000000
25051544,0xed7ed8212ea2e2974d4a00c9dc1594890df9f275,100000000000000
25027454,0x7f093869e2ff666f3091295c1b8269047f5e1f66,1000000000000
25044063,0xceadb39f5839edcb297d0692bb72ad1fc09943d9,11000000000000000
25104937,0xec6a31412aeb209d138747ff5c3313260e670057,6162660114124644
25028749,0x607dda9bdde9ef36bc0c0adb0d7e6ae9f5081eb0,10000000000000
25024100,0xeb3eaa1f188630f5ce6ae0986533e91eced6078f,204651176020220
25028355,0xca5c423e40ef7e3341cde8adf38421e92fd47d0b,1057024804002750
25024084,0xc78768c3a1d694fb6d5be0386650bfe0f54e8347,100000000000000
